2026-03-20 02:11:01,487 [INFO] NB08 initialised — 6 indices, 100 m buffer, 1.0° tiles, PROJ_DATA=/home/agbelgaid/anaconda3/envs/agent/lib/python3.11/site-packages/pyproj/proj_dir/share/proj
2026-03-20 02:11:02,000 [INFO] Loaded 48435 stations across 23 countries
2026-03-20 02:11:02,003 [INFO] Growing seasons defined for 23 countries
2026-03-20 02:11:02,021 [INFO] Helper functions defined — degree buffer: 0.000898° (≈ 100 m)
2026-03-20 02:11:02,166 [INFO]   AGO: 1571 stations | season 2021-10-01 → 2022-04-30
2026-03-20 02:37:52,790 [WARNING]     tile 218/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:37:57,494 [WARNING]     tile 219/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:01,673 [WARNING]     tile 219/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:05,044 [WARNING]     tile 220/441 batch 1/4: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:06,269 [WARNING]     tile 220/441 batch 2/4: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:07,998 [WARNING]     tile 220/441 batch 3/4: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:38:12,976 [WARNING]     tile 220/441 batch 4/4: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:38:17,027 [WARNING]     tile 221/441 batch 1/9: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:38:20,435 [WARNING]     tile 221/441 batch 2/9: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:38:23,558 [WARNING]     tile 221/441 batch 3/9: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:24,212 [WARNING]     tile 221/441 batch 4/9: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:27,559 [WARNING]     tile 221/441 batch 5/9: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:31,539 [WARNING]     tile 221/441 batch 6/9: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:35,684 [WARNING]     tile 221/441 batch 7/9: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:37,211 [WARNING]     tile 221/441 batch 8/9: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:40,065 [WARNING]     tile 221/441 batch 9/9: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:44,873 [WARNING]     tile 222/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:48,671 [WARNING]     tile 223/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:38:53,404 [WARNING]     tile 224/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (10,10) 
2026-03-20 02:38:58,570 [WARNING]     tile 225/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:39:01,970 [WARNING]     tile 226/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:39:07,076 [WARNING]     tile 227/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:39:11,447 [WARNING]     tile 228/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:39:16,058 [WARNING]     tile 229/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:39:20,130 [WARNING]     tile 230/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:39:25,020 [WARNING]     tile 231/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:39:30,783 [WARNING]     tile 232/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:39:36,884 [WARNING]     tile 233/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (10,10) 
2026-03-20 02:39:42,734 [WARNING]     tile 234/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:39:47,533 [WARNING]     tile 235/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:39:52,097 [WARNING]     tile 236/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:39:56,154 [WARNING]     tile 236/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:00,038 [WARNING]     tile 237/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:02,277 [WARNING]     tile 237/441 batch 2/3: ERROR — 'station_id'
2026-03-20 02:40:06,160 [WARNING]     tile 237/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:10,763 [WARNING]     tile 238/441 batch 1/5: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:13,862 [WARNING]     tile 238/441 batch 2/5: ERROR — operands could not be broadcast together with shapes (20,19) (10,10) 
2026-03-20 02:40:16,731 [WARNING]     tile 238/441 batch 3/5: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:18,787 [WARNING]     tile 238/441 batch 4/5: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:20,423 [WARNING]     tile 238/441 batch 5/5: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:25,008 [WARNING]     tile 239/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:29,995 [WARNING]     tile 240/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:35,568 [WARNING]     tile 241/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:40,900 [WARNING]     tile 242/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:43,961 [WARNING]     tile 243/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:49,512 [WARNING]     tile 244/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (10,10) 
2026-03-20 02:40:54,312 [WARNING]     tile 245/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:40:59,962 [WARNING]     tile 246/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (11,10) 
2026-03-20 02:41:04,839 [WARNING]     tile 247/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:41:08,805 [WARNING]     tile 248/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (10,10) 
2026-03-20 02:41:14,348 [WARNING]     tile 249/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:41:20,364 [WARNING]     tile 250/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:41:26,006 [WARNING]     tile 251/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (10,10) 
2026-03-20 02:41:31,334 [WARNING]     tile 252/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:41:34,421 [WARNING]     tile 253/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:41:39,655 [WARNING]     tile 253/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:41:44,613 [WARNING]     tile 253/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:41:48,021 [WARNING]     tile 254/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:41:52,814 [WARNING]     tile 254/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:41:57,485 [WARNING]     tile 255/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:42:01,937 [WARNING]     tile 256/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:42:06,385 [WARNING]     tile 257/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:42:11,150 [WARNING]     tile 258/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:42:13,959 [WARNING]     tile 259/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:42:18,968 [WARNING]     tile 260/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:42:22,797 [WARNING]     tile 261/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:42:25,320 [WARNING]     tile 262/441 batch 1/1: ERROR — 'station_id'
2026-03-20 02:42:30,805 [WARNING]     tile 263/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (10,10) 
2026-03-20 02:42:36,554 [WARNING]     tile 264/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:42:37,826 [WARNING]     tile 265/441 batch 1/1: ERROR — 'station_id'
2026-03-20 02:42:44,136 [WARNING]     tile 266/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:42:48,127 [WARNING]     tile 267/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:42:52,675 [WARNING]     tile 268/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:42:57,283 [WARNING]     tile 269/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:00,292 [WARNING]     tile 270/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:04,301 [WARNING]     tile 271/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:08,634 [WARNING]     tile 272/441 batch 1/4: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:11,697 [WARNING]     tile 272/441 batch 2/4: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:17,130 [WARNING]     tile 272/441 batch 3/4: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:43:19,429 [WARNING]     tile 272/441 batch 4/4: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:23,257 [WARNING]     tile 273/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:29,575 [WARNING]     tile 274/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:34,061 [WARNING]     tile 275/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:43:39,276 [WARNING]     tile 276/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:43:42,966 [WARNING]     tile 277/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:43:46,376 [WARNING]     tile 278/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:51,899 [WARNING]     tile 279/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:43:55,743 [WARNING]     tile 280/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:01,048 [WARNING]     tile 281/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:04,788 [WARNING]     tile 282/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:09,632 [WARNING]     tile 283/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:44:15,052 [WARNING]     tile 284/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:18,009 [WARNING]     tile 285/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:23,150 [WARNING]     tile 286/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:29,047 [WARNING]     tile 287/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (11,10) 
2026-03-20 02:44:33,956 [WARNING]     tile 288/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:39,475 [WARNING]     tile 289/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:44,358 [WARNING]     tile 290/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:48,189 [WARNING]     tile 291/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:53,377 [WARNING]     tile 291/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:44:59,096 [WARNING]     tile 292/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:45:03,924 [WARNING]     tile 293/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:45:08,565 [WARNING]     tile 294/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:45:13,820 [WARNING]     tile 295/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:45:19,176 [WARNING]     tile 296/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:45:22,436 [WARNING]     tile 297/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:45:25,182 [WARNING]     tile 298/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:45:29,820 [WARNING]     tile 299/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:45:35,130 [WARNING]     tile 300/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:45:38,631 [WARNING]     tile 301/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:45:42,637 [WARNING]     tile 302/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:45:48,459 [WARNING]     tile 303/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:45:53,096 [WARNING]     tile 304/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:45:57,567 [WARNING]     tile 305/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:46:02,250 [WARNING]     tile 306/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:46:07,089 [WARNING]     tile 307/441 batch 1/4: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:46:10,872 [WARNING]     tile 307/441 batch 2/4: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:46:14,878 [WARNING]     tile 307/441 batch 3/4: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:46:19,451 [WARNING]     tile 307/441 batch 4/4: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:46:22,050 [WARNING]     tile 308/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (10,11) 
2026-03-20 02:46:26,869 [WARNING]     tile 309/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:46:31,230 [WARNING]     tile 310/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:46:35,057 [WARNING]     tile 311/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:46:39,703 [WARNING]     tile 312/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:46:44,606 [WARNING]     tile 313/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:46:49,844 [WARNING]     tile 314/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:46:54,343 [WARNING]     tile 315/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:47:00,340 [WARNING]     tile 316/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:47:05,897 [WARNING]     tile 317/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (10,11) 
2026-03-20 02:47:11,021 [WARNING]     tile 318/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:47:16,040 [WARNING]     tile 319/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:47:21,948 [WARNING]     tile 320/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:47:27,933 [WARNING]     tile 321/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:47:33,340 [WARNING]     tile 322/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:47:40,643 [WARNING]     tile 323/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:47:45,725 [WARNING]     tile 324/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:47:49,314 [WARNING]     tile 325/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,11) 
2026-03-20 02:47:54,841 [WARNING]     tile 326/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:47:58,762 [WARNING]     tile 327/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,11) 
2026-03-20 02:48:03,239 [WARNING]     tile 328/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:48:07,523 [WARNING]     tile 329/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:48:13,363 [WARNING]     tile 330/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:48:16,317 [WARNING]     tile 331/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:48:20,732 [WARNING]     tile 332/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:48:26,713 [WARNING]     tile 333/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:48:30,056 [WARNING]     tile 334/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:48:31,254 [WARNING]     tile 335/441 batch 1/1: ERROR — 'station_id'
2026-03-20 02:48:35,347 [WARNING]     tile 336/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:48:39,380 [WARNING]     tile 337/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:48:42,206 [WARNING]     tile 337/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:48:45,809 [WARNING]     tile 338/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (20,20) (11,10) 
2026-03-20 02:48:50,637 [WARNING]     tile 338/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (20,19) (11,10) 
2026-03-20 02:48:54,095 [WARNING]     tile 338/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:48:55,989 [WARNING]     tile 339/441 batch 1/1: ERROR — 'station_id'
2026-03-20 02:49:00,948 [WARNING]     tile 340/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:49:05,342 [WARNING]     tile 340/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:49:07,820 [WARNING]     tile 341/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:49:11,684 [WARNING]     tile 342/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (10,11) 
2026-03-20 02:49:16,257 [WARNING]     tile 343/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:49:21,275 [WARNING]     tile 344/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:49:23,749 [WARNING]     tile 345/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:49:28,819 [WARNING]     tile 346/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:49:34,636 [WARNING]     tile 347/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:49:38,343 [WARNING]     tile 348/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:49:42,745 [WARNING]     tile 349/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (10,11) 
2026-03-20 02:49:48,526 [WARNING]     tile 350/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,11) 
2026-03-20 02:49:54,735 [WARNING]     tile 351/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:49:57,152 [WARNING]     tile 352/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:50:03,505 [WARNING]     tile 352/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:50:07,154 [WARNING]     tile 353/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:50:11,702 [WARNING]     tile 353/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:50:14,000 [WARNING]     tile 354/441 batch 1/3: ERROR — 'station_id'
2026-03-20 02:50:16,944 [WARNING]     tile 354/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:50:18,251 [WARNING]     tile 354/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:50:23,151 [WARNING]     tile 355/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:50:27,636 [WARNING]     tile 356/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:50:33,209 [WARNING]     tile 357/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:50:38,252 [WARNING]     tile 358/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:50:42,712 [WARNING]     tile 359/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,11) 
2026-03-20 02:50:47,280 [WARNING]     tile 360/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:50:51,106 [WARNING]     tile 361/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,10) 
2026-03-20 02:50:55,578 [WARNING]     tile 362/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:51:00,968 [WARNING]     tile 363/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:51:04,875 [WARNING]     tile 364/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:51:10,104 [WARNING]     tile 365/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:51:16,559 [WARNING]     tile 366/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:51:18,178 [WARNING]     tile 367/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:51:24,253 [WARNING]     tile 368/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:51:29,209 [WARNING]     tile 369/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:51:33,590 [WARNING]     tile 369/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (20,20) (11,10) 
2026-03-20 02:51:35,378 [WARNING]     tile 370/441 batch 1/1: ERROR — 'station_id'
2026-03-20 02:51:41,377 [WARNING]     tile 371/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:51:45,665 [WARNING]     tile 372/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:51:51,657 [WARNING]     tile 373/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:51:56,892 [WARNING]     tile 374/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:02,478 [WARNING]     tile 375/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:08,911 [WARNING]     tile 376/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:52:14,835 [WARNING]     tile 377/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:20,238 [WARNING]     tile 378/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:22,866 [WARNING]     tile 379/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:28,483 [WARNING]     tile 380/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,10) 
2026-03-20 02:52:31,444 [WARNING]     tile 381/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:36,980 [WARNING]     tile 382/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:40,199 [WARNING]     tile 383/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:43,724 [WARNING]     tile 384/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:48,738 [WARNING]     tile 385/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
